Partida,Ganador,Tablero Final
708,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 22]"
709,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 22]"
710,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 37]"
711,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 23]"
712,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 19]"
713,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 28]"
714,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 27]"
715,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 11]"
716,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 26]"
717,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 26]"
718,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 19]"
719,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 25]"
720,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 8]"
721,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 28]"
722,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 12]"
723,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 13]"
724,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 25]"
725,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 36]"
726,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 22]"
727,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 31]"
728,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 32]"
729,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 19]"
730,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 17]"
731,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 20]"
732,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 14]"
733,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 27]"
734,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 21]"
735,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 13]"
736,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 22]"
737,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 21]"
738,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 32]"
739,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 31]"
740,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 34]"
741,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 15]"
742,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 17]"
743,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 9]"
744,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 14]"
745,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 28]"
746,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 17]"
747,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 16]"
748,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 12]"
749,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 31]"
750,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 21]"
751,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 21]"
752,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 37]"
753,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 13]"
754,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 37]"
755,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 36]"
756,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 18]"
757,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 18]"
758,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 35]"
759,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 32]"
760,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 36]"
761,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 31]"
762,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 27]"
763,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 17]"
764,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 38]"
765,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 6]"
766,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 21]"
767,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 23]"
768,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 41]"
769,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 17]"
770,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 26]"
771,Empate,"[0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24]"
772,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 36]"
773,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 33]"
774,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 19]"
775,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 9]"
776,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 27]"
777,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 14]"
778,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 18]"
779,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 17]"
780,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 19]"
781,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 27]"
782,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 37]"
783,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 9]"
784,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 29]"
785,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 13]"
786,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 38]"
787,Empate,"[0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24]"
788,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 18]"
789,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 22]"
790,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 10]"
791,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 17]"
792,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 19]"
793,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 15]"
794,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 21]"
795,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 29]"
796,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 23]"
797,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 28]"
798,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 22]"
799,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 27]"
800,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 29]"
801,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 28]"
802,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 36]"
803,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 26]"
804,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 31]"
805,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 16]"
806,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 19]"
807,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 15]"
808,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 32]"
809,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 26]"
810,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 7]"
811,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 28]"
812,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 31]"
813,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 36]"
814,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 15]"
815,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 22]"
816,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 36]"
817,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 21]"
818,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 28]"
819,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 15]"
820,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 33]"
821,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 8]"
822,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 16]"
823,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 32]"
824,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 23]"
825,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 33]"
826,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 27]"
827,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 18]"
828,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 14]"
829,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 30]"
830,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 20]"
831,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 28]"
832,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 26]"
833,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 22]"
834,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 23]"
835,Empate,"[0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24]"
836,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 26]"
837,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 8]"
838,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 17]"
839,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 36]"
840,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 31]"
841,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 19]"
842,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 7]"
843,Empate,"[0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24]"
844,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 38]"
845,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 20]"
846,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 26]"
847,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 34]"
848,Empate,"[0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24]"
849,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 26]"
850,Empate,"[0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24]"
851,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 28]"
852,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 39]"
853,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 44]"
854,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 30]"
855,Empate,"[0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24]"
856,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 29]"
857,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 39]"
858,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 9]"
859,Empate,"[0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24]"
860,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 14]"
861,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 15]"
862,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 20]"
863,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 29]"
864,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 18]"
865,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 34]"
866,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 36]"
867,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 23]"
868,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 26]"
869,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 19]"
870,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 22]"
871,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 33]"
872,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 33]"
873,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 16]"
874,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 23]"
875,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 36]"
876,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 35]"
877,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 20]"
878,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 19]"
879,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 30]"
880,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 31]"
881,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 33]"
882,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 20]"
883,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 10]"
884,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 8]"
885,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 17]"
886,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 28]"
887,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 20]"
888,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 17]"
889,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 28]"
890,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 30]"
891,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 14]"
892,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 17]"
893,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 28]"
894,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 18]"
895,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 18]"
896,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 19]"
897,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 20]"
898,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 19]"
899,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 27]"
900,Empate,"[0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24]"
901,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 27]"
902,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 35]"
903,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 18]"
904,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 13]"
905,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 35]"
906,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 36]"
907,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 13]"
908,Empate,"[0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24]"
909,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 18]"
910,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 10]"
911,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 36]"
912,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 30]"
913,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 30]"
914,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 34]"
915,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 22]"
916,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 32]"
917,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 36]"
918,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 27]"
919,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 16]"
920,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 33]"
921,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 12]"
922,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 40]"
923,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 19]"
924,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 27]"
925,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 10]"
926,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 7]"
927,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 36]"
928,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 8]"
929,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 33]"
930,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 25]"
931,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 13]"
932,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 38]"
933,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 23]"
934,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 32]"
935,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 29]"
936,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 27]"
937,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 28]"
938,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 25]"
939,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 36]"
940,Empate,"[0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 24]"
941,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 13]"
942,Agente Cooperativo Copia,"[0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 36]"
943,Agente Cooperativo Original,"[0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 15]"
